input,output,industry,tone
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Email Marketing với tone Chuyên nghiệp.
Sản phẩm/dịch vụ: bộ chăm sóc da tối giản.
Từ khóa chính: 3 bước dễ theo; kết cấu nhẹ; phù hợp dùng hằng ngày.
Đối tượng mục tiêu: người mới bắt đầu skincare.
Thông tin bổ sung: tặng túi du lịch mini.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Subject: dòng tiêu đề email.
Preview text: đoạn xem trước ngắn.
Lời chào: lời chào phù hợp người nhận.
Nội dung chính: tách thành các đoạn ngắn, có thể có bullet nếu cần.
Lời kêu gọi hành động: hành động chính trong email.
Không viết như social caption, landing page hoặc SEO snippet.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Subject: Gợi ý bộ chăm sóc da tối giản cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người mới bắt đầu skincare; bộ chăm sóc da tối giản có thể là lựa chọn đáng cân nhắc nhờ 3 bước dễ theo; kết cấu nhẹ; phù hợp dùng hằng ngày. Ưu đãi hiện có: tặng túi du lịch mini.
CTA: Xem chi tiết và chọn phiên bản phù hợp.

Phiên bản 2:
Subject: Gợi ý bộ chăm sóc da tối giản cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người mới bắt đầu skincare; bộ chăm sóc da tối giản có thể là lựa chọn đáng cân nhắc nhờ 3 bước dễ theo; kết cấu nhẹ; phù hợp dùng hằng ngày. Ưu đãi hiện có: tặng túi du lịch mini.
CTA: Xem chi tiết và chọn phiên bản phù hợp.

Phiên bản 3:
Subject: Gợi ý bộ chăm sóc da tối giản cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người mới bắt đầu skincare; bộ chăm sóc da tối giản có thể là lựa chọn đáng cân nhắc nhờ 3 bước dễ theo; kết cấu nhẹ; phù hợp dùng hằng ngày. Ưu đãi hiện có: tặng túi du lịch mini.
CTA: Xem chi tiết và chọn phiên bản phù hợp.","ecommerce","professional"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Lời Kêu Gọi Hành Động với tone Thân thiện.
Sản phẩm/dịch vụ: bộ chăm sóc da tối giản.
Từ khóa chính: 3 bước dễ theo; kết cấu nhẹ; phù hợp dùng hằng ngày.
Đối tượng mục tiêu: người mới bắt đầu skincare.
Thông tin bổ sung: tặng túi du lịch mini.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Lời kêu gọi hành động chính: câu/nút kêu gọi hành động.
Microcopy: một câu hỗ trợ ngay dưới lời kêu gọi hành động.
Chỉ viết lời kêu gọi hành động, không thêm bài quảng cáo dài.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
CTA chính: Xem bộ chăm sóc da tối giản phù hợp với bạn
Microcopy: Có 3 bước dễ theo; kết cấu nhẹ; phù hợp dùng hằng ngày; tặng túi du lịch mini; thông tin rõ ràng để bạn cân nhắc trước khi mua.

Phiên bản 2:
CTA chính: Xem bộ chăm sóc da tối giản phù hợp với bạn
Microcopy: Có 3 bước dễ theo; kết cấu nhẹ; phù hợp dùng hằng ngày; tặng túi du lịch mini; thông tin rõ ràng để bạn cân nhắc trước khi mua.

Phiên bản 3:
CTA chính: Xem bộ chăm sóc da tối giản phù hợp với bạn
Microcopy: Có 3 bước dễ theo; kết cấu nhẹ; phù hợp dùng hằng ngày; tặng túi du lịch mini; thông tin rõ ràng để bạn cân nhắc trước khi mua.","ecommerce","friendly"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Tiêu Đề Quảng Cáo với tone Khẩn cấp.
Sản phẩm/dịch vụ: máy xay sinh tố mini.
Từ khóa chính: cốc mang đi; sạc USB; lưỡi dao inox.
Đối tượng mục tiêu: người bận rộn muốn chuẩn bị đồ uống nhanh.
Thông tin bổ sung: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Headline: một câu chính sắc, dễ đọc, có lợi ích hoặc điểm khác biệt.
Subheadline: một câu phụ làm rõ lời hứa của headline.
Lời kêu gọi hành động: một câu ngắn thúc đẩy người đọc hành động.
Không viết thành email, social post, mô tả sản phẩm hoặc landing page đầy đủ.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Headline: máy xay sinh tố mini cho người bận rộn muốn chuẩn bị đồ uống nhanh
Subheadline: Lựa chọn thực tế với cốc mang đi; sạc USB; lưỡi dao inox; giữ nhịp khẩn trương nhưng không gây áp lực.
CTA: Xem lựa chọn phù hợp hôm nay.

Phiên bản 2:
Headline: máy xay sinh tố mini cho người bận rộn muốn chuẩn bị đồ uống nhanh
Subheadline: Lựa chọn thực tế với cốc mang đi; sạc USB; lưỡi dao inox; giữ nhịp khẩn trương nhưng không gây áp lực.
CTA: Xem lựa chọn phù hợp hôm nay.

Phiên bản 3:
Headline: máy xay sinh tố mini cho người bận rộn muốn chuẩn bị đồ uống nhanh
Subheadline: Lựa chọn thực tế với cốc mang đi; sạc USB; lưỡi dao inox; giữ nhịp khẩn trương nhưng không gây áp lực.
CTA: Xem lựa chọn phù hợp hôm nay.","ecommerce","urgent"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Tiêu Đề Quảng Cáo với tone Thân thiện.
Sản phẩm/dịch vụ: máy xay sinh tố mini.
Từ khóa chính: cốc mang đi; sạc USB; lưỡi dao inox.
Đối tượng mục tiêu: người bận rộn muốn chuẩn bị đồ uống nhanh.
Thông tin bổ sung: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Headline: một câu chính sắc, dễ đọc, có lợi ích hoặc điểm khác biệt.
Subheadline: một câu phụ làm rõ lời hứa của headline.
Lời kêu gọi hành động: một câu ngắn thúc đẩy người đọc hành động.
Không viết thành email, social post, mô tả sản phẩm hoặc landing page đầy đủ.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Headline: máy xay sinh tố mini cho người bận rộn muốn chuẩn bị đồ uống nhanh
Subheadline: Lựa chọn thực tế với cốc mang đi; sạc USB; lưỡi dao inox; giữ giọng thân thiện dễ đọc.
CTA: Xem lựa chọn phù hợp hôm nay.

Phiên bản 2:
Headline: máy xay sinh tố mini cho người bận rộn muốn chuẩn bị đồ uống nhanh
Subheadline: Lựa chọn thực tế với cốc mang đi; sạc USB; lưỡi dao inox; giữ giọng thân thiện dễ đọc.
CTA: Xem lựa chọn phù hợp hôm nay.

Phiên bản 3:
Headline: máy xay sinh tố mini cho người bận rộn muốn chuẩn bị đồ uống nhanh
Subheadline: Lựa chọn thực tế với cốc mang đi; sạc USB; lưỡi dao inox; giữ giọng thân thiện dễ đọc.
CTA: Xem lựa chọn phù hợp hôm nay.","ecommerce","friendly"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Mô Tả Sản Phẩm với tone Cảm xúc.
Sản phẩm/dịch vụ: máy xay sinh tố mini.
Từ khóa chính: cốc mang đi; sạc USB; lưỡi dao inox.
Đối tượng mục tiêu: người bận rộn muốn chuẩn bị đồ uống nhanh.
Thông tin bổ sung: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Mô tả ngắn: đoạn mở đầu giới thiệu sản phẩm/dịch vụ.
Lợi ích chính: 2-3 bullet.
Đặc điểm nổi bật: 2-3 bullet.
Lời kêu gọi hành động: lời kêu gọi mua, đăng ký hoặc liên hệ.
Không dùng format email, SEO metadata hoặc caption mạng xã hội.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Mô tả ngắn: máy xay sinh tố mini dành cho người bận rộn muốn chuẩn bị đồ uống nhanh; tập trung vào trải nghiệm dùng hằng ngày và thông tin rõ ràng.
Lợi ích chính: - Hỗ trợ nhu cầu thực tế nhờ cốc mang đi; sạc USB; lưỡi dao inox. - Dễ bắt đầu và dễ duy trì trong sinh hoạt thường ngày.
Điểm cần biết: Nội dung không bịa chứng nhận hay con số ngoài brief.
CTA: Nhắn tin để được tư vấn lựa chọn phù hợp.

Phiên bản 2:
Mô tả ngắn: máy xay sinh tố mini dành cho người bận rộn muốn chuẩn bị đồ uống nhanh; tập trung vào trải nghiệm dùng hằng ngày và thông tin rõ ràng.
Lợi ích chính: - Hỗ trợ nhu cầu thực tế nhờ cốc mang đi; sạc USB; lưỡi dao inox. - Dễ bắt đầu và dễ duy trì trong sinh hoạt thường ngày.
Điểm cần biết: Nội dung không bịa chứng nhận hay con số ngoài brief.
CTA: Nhắn tin để được tư vấn lựa chọn phù hợp.

Phiên bản 3:
Mô tả ngắn: máy xay sinh tố mini dành cho người bận rộn muốn chuẩn bị đồ uống nhanh; tập trung vào trải nghiệm dùng hằng ngày và thông tin rõ ràng.
Lợi ích chính: - Hỗ trợ nhu cầu thực tế nhờ cốc mang đi; sạc USB; lưỡi dao inox. - Dễ bắt đầu và dễ duy trì trong sinh hoạt thường ngày.
Điểm cần biết: Nội dung không bịa chứng nhận hay con số ngoài brief.
CTA: Nhắn tin để được tư vấn lựa chọn phù hợp.","ecommerce","emotional"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Mô Tả Sản Phẩm với tone Chuyên nghiệp.
Sản phẩm/dịch vụ: máy xay sinh tố mini.
Từ khóa chính: cốc mang đi; sạc USB; lưỡi dao inox.
Đối tượng mục tiêu: người bận rộn muốn chuẩn bị đồ uống nhanh.
Thông tin bổ sung: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Mô tả ngắn: đoạn mở đầu giới thiệu sản phẩm/dịch vụ.
Lợi ích chính: 2-3 bullet.
Đặc điểm nổi bật: 2-3 bullet.
Lời kêu gọi hành động: lời kêu gọi mua, đăng ký hoặc liên hệ.
Không dùng format email, SEO metadata hoặc caption mạng xã hội.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Mô tả ngắn: máy xay sinh tố mini dành cho người bận rộn muốn chuẩn bị đồ uống nhanh; tập trung vào trải nghiệm dùng hằng ngày và thông tin rõ ràng.
Lợi ích chính: - Hỗ trợ nhu cầu thực tế nhờ cốc mang đi; sạc USB; lưỡi dao inox. - Dễ bắt đầu và dễ duy trì trong sinh hoạt thường ngày.
Điểm cần biết: Nội dung không bịa chứng nhận hay con số ngoài brief.
CTA: Nhắn tin để được tư vấn lựa chọn phù hợp.

Phiên bản 2:
Mô tả ngắn: máy xay sinh tố mini dành cho người bận rộn muốn chuẩn bị đồ uống nhanh; tập trung vào trải nghiệm dùng hằng ngày và thông tin rõ ràng.
Lợi ích chính: - Hỗ trợ nhu cầu thực tế nhờ cốc mang đi; sạc USB; lưỡi dao inox. - Dễ bắt đầu và dễ duy trì trong sinh hoạt thường ngày.
Điểm cần biết: Nội dung không bịa chứng nhận hay con số ngoài brief.
CTA: Nhắn tin để được tư vấn lựa chọn phù hợp.

Phiên bản 3:
Mô tả ngắn: máy xay sinh tố mini dành cho người bận rộn muốn chuẩn bị đồ uống nhanh; tập trung vào trải nghiệm dùng hằng ngày và thông tin rõ ràng.
Lợi ích chính: - Hỗ trợ nhu cầu thực tế nhờ cốc mang đi; sạc USB; lưỡi dao inox. - Dễ bắt đầu và dễ duy trì trong sinh hoạt thường ngày.
Điểm cần biết: Nội dung không bịa chứng nhận hay con số ngoài brief.
CTA: Nhắn tin để được tư vấn lựa chọn phù hợp.","ecommerce","professional"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Social Media Post với tone Thân thiện.
Sản phẩm/dịch vụ: máy xay sinh tố mini.
Từ khóa chính: cốc mang đi; sạc USB; lưỡi dao inox.
Đối tượng mục tiêu: người bận rộn muốn chuẩn bị đồ uống nhanh.
Thông tin bổ sung: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Hook: câu mở đầu kéo chú ý.
Caption: nội dung chính dễ đọc trên mạng xã hội.
Lời kêu gọi hành động: hành động mong muốn.
Hashtags: 3-6 hashtag liên quan.
Không thêm Subject, Preview text, SEO title hoặc Meta description.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Hook: người bận rộn muốn chuẩn bị đồ uống nhanh thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: máy xay sinh tố mini giúp việc hằng ngày nhẹ hơn nhờ cốc mang đi; sạc USB; lưỡi dao inox. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.

Phiên bản 2:
Hook: người bận rộn muốn chuẩn bị đồ uống nhanh thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: máy xay sinh tố mini giúp việc hằng ngày nhẹ hơn nhờ cốc mang đi; sạc USB; lưỡi dao inox. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.

Phiên bản 3:
Hook: người bận rộn muốn chuẩn bị đồ uống nhanh thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: máy xay sinh tố mini giúp việc hằng ngày nhẹ hơn nhờ cốc mang đi; sạc USB; lưỡi dao inox. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.","ecommerce","friendly"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Social Media Post với tone Khẩn cấp.
Sản phẩm/dịch vụ: máy xay sinh tố mini.
Từ khóa chính: cốc mang đi; sạc USB; lưỡi dao inox.
Đối tượng mục tiêu: người bận rộn muốn chuẩn bị đồ uống nhanh.
Thông tin bổ sung: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Hook: câu mở đầu kéo chú ý.
Caption: nội dung chính dễ đọc trên mạng xã hội.
Lời kêu gọi hành động: hành động mong muốn.
Hashtags: 3-6 hashtag liên quan.
Không thêm Subject, Preview text, SEO title hoặc Meta description.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Hook: người bận rộn muốn chuẩn bị đồ uống nhanh thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: máy xay sinh tố mini giúp việc hằng ngày nhẹ hơn nhờ cốc mang đi; sạc USB; lưỡi dao inox. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.

Phiên bản 2:
Hook: người bận rộn muốn chuẩn bị đồ uống nhanh thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: máy xay sinh tố mini giúp việc hằng ngày nhẹ hơn nhờ cốc mang đi; sạc USB; lưỡi dao inox. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.

Phiên bản 3:
Hook: người bận rộn muốn chuẩn bị đồ uống nhanh thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: máy xay sinh tố mini giúp việc hằng ngày nhẹ hơn nhờ cốc mang đi; sạc USB; lưỡi dao inox. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.","ecommerce","urgent"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Email Marketing với tone Chuyên nghiệp.
Sản phẩm/dịch vụ: máy xay sinh tố mini.
Từ khóa chính: cốc mang đi; sạc USB; lưỡi dao inox.
Đối tượng mục tiêu: người bận rộn muốn chuẩn bị đồ uống nhanh.
Thông tin bổ sung: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Subject: dòng tiêu đề email.
Preview text: đoạn xem trước ngắn.
Lời chào: lời chào phù hợp người nhận.
Nội dung chính: tách thành các đoạn ngắn, có thể có bullet nếu cần.
Lời kêu gọi hành động: hành động chính trong email.
Không viết như social caption, landing page hoặc SEO snippet.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Subject: Gợi ý máy xay sinh tố mini cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người bận rộn muốn chuẩn bị đồ uống nhanh; máy xay sinh tố mini có thể là lựa chọn đáng cân nhắc nhờ cốc mang đi; sạc USB; lưỡi dao inox. Ưu đãi hiện có: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
CTA: Xem chi tiết và chọn phiên bản phù hợp.

Phiên bản 2:
Subject: Gợi ý máy xay sinh tố mini cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người bận rộn muốn chuẩn bị đồ uống nhanh; máy xay sinh tố mini có thể là lựa chọn đáng cân nhắc nhờ cốc mang đi; sạc USB; lưỡi dao inox. Ưu đãi hiện có: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
CTA: Xem chi tiết và chọn phiên bản phù hợp.

Phiên bản 3:
Subject: Gợi ý máy xay sinh tố mini cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người bận rộn muốn chuẩn bị đồ uống nhanh; máy xay sinh tố mini có thể là lựa chọn đáng cân nhắc nhờ cốc mang đi; sạc USB; lưỡi dao inox. Ưu đãi hiện có: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
CTA: Xem chi tiết và chọn phiên bản phù hợp.","ecommerce","professional"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Lời Kêu Gọi Hành Động với tone Thân thiện.
Sản phẩm/dịch vụ: máy xay sinh tố mini.
Từ khóa chính: cốc mang đi; sạc USB; lưỡi dao inox.
Đối tượng mục tiêu: người bận rộn muốn chuẩn bị đồ uống nhanh.
Thông tin bổ sung: đổi mới trong 7 ngày nếu lỗi kỹ thuật.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Lời kêu gọi hành động chính: câu/nút kêu gọi hành động.
Microcopy: một câu hỗ trợ ngay dưới lời kêu gọi hành động.
Chỉ viết lời kêu gọi hành động, không thêm bài quảng cáo dài.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
CTA chính: Xem máy xay sinh tố mini phù hợp với bạn
Microcopy: Có cốc mang đi; sạc USB; lưỡi dao inox; đổi mới trong 7 ngày nếu lỗi kỹ thuật; thông tin rõ ràng để bạn cân nhắc trước khi mua.

Phiên bản 2:
CTA chính: Xem máy xay sinh tố mini phù hợp với bạn
Microcopy: Có cốc mang đi; sạc USB; lưỡi dao inox; đổi mới trong 7 ngày nếu lỗi kỹ thuật; thông tin rõ ràng để bạn cân nhắc trước khi mua.

Phiên bản 3:
CTA chính: Xem máy xay sinh tố mini phù hợp với bạn
Microcopy: Có cốc mang đi; sạc USB; lưỡi dao inox; đổi mới trong 7 ngày nếu lỗi kỹ thuật; thông tin rõ ràng để bạn cân nhắc trước khi mua.","ecommerce","friendly"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Tiêu Đề Quảng Cáo với tone Khẩn cấp.
Sản phẩm/dịch vụ: ghế công thái học lưng lưới.
Từ khóa chính: đỡ lưng; tay ghế điều chỉnh; lưới thoáng.
Đối tượng mục tiêu: nhân viên ngồi máy tính lâu.
Thông tin bổ sung: hỗ trợ tư vấn chọn size.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Headline: một câu chính sắc, dễ đọc, có lợi ích hoặc điểm khác biệt.
Subheadline: một câu phụ làm rõ lời hứa của headline.
Lời kêu gọi hành động: một câu ngắn thúc đẩy người đọc hành động.
Không viết thành email, social post, mô tả sản phẩm hoặc landing page đầy đủ.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Headline: ghế công thái học lưng lưới cho nhân viên ngồi máy tính lâu
Subheadline: Lựa chọn thực tế với đỡ lưng; tay ghế điều chỉnh; lưới thoáng; giữ nhịp khẩn trương nhưng không gây áp lực.
CTA: Xem lựa chọn phù hợp hôm nay.

Phiên bản 2:
Headline: ghế công thái học lưng lưới cho nhân viên ngồi máy tính lâu
Subheadline: Lựa chọn thực tế với đỡ lưng; tay ghế điều chỉnh; lưới thoáng; giữ nhịp khẩn trương nhưng không gây áp lực.
CTA: Xem lựa chọn phù hợp hôm nay.

Phiên bản 3:
Headline: ghế công thái học lưng lưới cho nhân viên ngồi máy tính lâu
Subheadline: Lựa chọn thực tế với đỡ lưng; tay ghế điều chỉnh; lưới thoáng; giữ nhịp khẩn trương nhưng không gây áp lực.
CTA: Xem lựa chọn phù hợp hôm nay.","ecommerce","urgent"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Tiêu Đề Quảng Cáo với tone Thân thiện.
Sản phẩm/dịch vụ: ghế công thái học lưng lưới.
Từ khóa chính: đỡ lưng; tay ghế điều chỉnh; lưới thoáng.
Đối tượng mục tiêu: nhân viên ngồi máy tính lâu.
Thông tin bổ sung: hỗ trợ tư vấn chọn size.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Headline: một câu chính sắc, dễ đọc, có lợi ích hoặc điểm khác biệt.
Subheadline: một câu phụ làm rõ lời hứa của headline.
Lời kêu gọi hành động: một câu ngắn thúc đẩy người đọc hành động.
Không viết thành email, social post, mô tả sản phẩm hoặc landing page đầy đủ.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Headline: ghế công thái học lưng lưới cho nhân viên ngồi máy tính lâu
Subheadline: Lựa chọn thực tế với đỡ lưng; tay ghế điều chỉnh; lưới thoáng; giữ giọng thân thiện dễ đọc.
CTA: Xem lựa chọn phù hợp hôm nay.

Phiên bản 2:
Headline: ghế công thái học lưng lưới cho nhân viên ngồi máy tính lâu
Subheadline: Lựa chọn thực tế với đỡ lưng; tay ghế điều chỉnh; lưới thoáng; giữ giọng thân thiện dễ đọc.
CTA: Xem lựa chọn phù hợp hôm nay.

Phiên bản 3:
Headline: ghế công thái học lưng lưới cho nhân viên ngồi máy tính lâu
Subheadline: Lựa chọn thực tế với đỡ lưng; tay ghế điều chỉnh; lưới thoáng; giữ giọng thân thiện dễ đọc.
CTA: Xem lựa chọn phù hợp hôm nay.","ecommerce","friendly"
