input,output,industry,tone
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Social Media Post với tone Cảm xúc.
Sản phẩm/dịch vụ: kệ sách lắp ghép.
Từ khóa chính: dễ lắp; tối ưu góc trống; màu trung tính.
Đối tượng mục tiêu: người ở căn hộ nhỏ.
Thông tin bổ sung: hỗ trợ hướng dẫn lắp đặt.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Hook: câu mở đầu kéo chú ý.
Caption: nội dung chính dễ đọc trên mạng xã hội.
Lời kêu gọi hành động: hành động mong muốn.
Hashtags: 3-6 hashtag liên quan.
Không thêm Subject, Preview text, SEO title hoặc Meta description.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Hook: người ở căn hộ nhỏ thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: kệ sách lắp ghép giúp việc hằng ngày nhẹ hơn nhờ dễ lắp; tối ưu góc trống; màu trung tính. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: hỗ trợ hướng dẫn lắp đặt.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.

Phiên bản 2:
Hook: người ở căn hộ nhỏ thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: kệ sách lắp ghép giúp việc hằng ngày nhẹ hơn nhờ dễ lắp; tối ưu góc trống; màu trung tính. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: hỗ trợ hướng dẫn lắp đặt.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.

Phiên bản 3:
Hook: người ở căn hộ nhỏ thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: kệ sách lắp ghép giúp việc hằng ngày nhẹ hơn nhờ dễ lắp; tối ưu góc trống; màu trung tính. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: hỗ trợ hướng dẫn lắp đặt.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.","ecommerce","emotional"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Email Marketing với tone Khẩn cấp.
Sản phẩm/dịch vụ: kệ sách lắp ghép.
Từ khóa chính: dễ lắp; tối ưu góc trống; màu trung tính.
Đối tượng mục tiêu: người ở căn hộ nhỏ.
Thông tin bổ sung: hỗ trợ hướng dẫn lắp đặt.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Subject: dòng tiêu đề email.
Preview text: đoạn xem trước ngắn.
Lời chào: lời chào phù hợp người nhận.
Nội dung chính: tách thành các đoạn ngắn, có thể có bullet nếu cần.
Lời kêu gọi hành động: hành động chính trong email.
Không viết như social caption, landing page hoặc SEO snippet.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Subject: Gợi ý kệ sách lắp ghép cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người ở căn hộ nhỏ; kệ sách lắp ghép có thể là lựa chọn đáng cân nhắc nhờ dễ lắp; tối ưu góc trống; màu trung tính. Ưu đãi hiện có: hỗ trợ hướng dẫn lắp đặt.
CTA: Xem chi tiết và chọn phiên bản phù hợp.

Phiên bản 2:
Subject: Gợi ý kệ sách lắp ghép cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người ở căn hộ nhỏ; kệ sách lắp ghép có thể là lựa chọn đáng cân nhắc nhờ dễ lắp; tối ưu góc trống; màu trung tính. Ưu đãi hiện có: hỗ trợ hướng dẫn lắp đặt.
CTA: Xem chi tiết và chọn phiên bản phù hợp.

Phiên bản 3:
Subject: Gợi ý kệ sách lắp ghép cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người ở căn hộ nhỏ; kệ sách lắp ghép có thể là lựa chọn đáng cân nhắc nhờ dễ lắp; tối ưu góc trống; màu trung tính. Ưu đãi hiện có: hỗ trợ hướng dẫn lắp đặt.
CTA: Xem chi tiết và chọn phiên bản phù hợp.","ecommerce","urgent"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Tiêu Đề Quảng Cáo với tone Chuyên nghiệp.
Sản phẩm/dịch vụ: bộ dao bếp inox.
Từ khóa chính: cầm chắc tay; dễ rửa; đủ size cơ bản.
Đối tượng mục tiêu: người nấu ăn tại nhà.
Thông tin bổ sung: tặng thanh mài dao.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Headline: một câu chính sắc, dễ đọc, có lợi ích hoặc điểm khác biệt.
Subheadline: một câu phụ làm rõ lời hứa của headline.
Lời kêu gọi hành động: một câu ngắn thúc đẩy người đọc hành động.
Không viết thành email, social post, mô tả sản phẩm hoặc landing page đầy đủ.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Headline: bộ dao bếp inox cho người nấu ăn tại nhà
Subheadline: Lựa chọn thực tế với cầm chắc tay; dễ rửa; đủ size cơ bản; giữ giọng tin cậy và gọn ý.
CTA: Xem lựa chọn phù hợp hôm nay.

Phiên bản 2:
Headline: bộ dao bếp inox cho người nấu ăn tại nhà
Subheadline: Lựa chọn thực tế với cầm chắc tay; dễ rửa; đủ size cơ bản; giữ giọng tin cậy và gọn ý.
CTA: Xem lựa chọn phù hợp hôm nay.

Phiên bản 3:
Headline: bộ dao bếp inox cho người nấu ăn tại nhà
Subheadline: Lựa chọn thực tế với cầm chắc tay; dễ rửa; đủ size cơ bản; giữ giọng tin cậy và gọn ý.
CTA: Xem lựa chọn phù hợp hôm nay.","ecommerce","professional"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Mô Tả Sản Phẩm với tone Thân thiện.
Sản phẩm/dịch vụ: bộ dao bếp inox.
Từ khóa chính: cầm chắc tay; dễ rửa; đủ size cơ bản.
Đối tượng mục tiêu: người nấu ăn tại nhà.
Thông tin bổ sung: tặng thanh mài dao.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Mô tả ngắn: đoạn mở đầu giới thiệu sản phẩm/dịch vụ.
Lợi ích chính: 2-3 bullet.
Đặc điểm nổi bật: 2-3 bullet.
Lời kêu gọi hành động: lời kêu gọi mua, đăng ký hoặc liên hệ.
Không dùng format email, SEO metadata hoặc caption mạng xã hội.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Mô tả ngắn: bộ dao bếp inox dành cho người nấu ăn tại nhà; tập trung vào trải nghiệm dùng hằng ngày và thông tin rõ ràng.
Lợi ích chính: - Hỗ trợ nhu cầu thực tế nhờ cầm chắc tay; dễ rửa; đủ size cơ bản. - Dễ bắt đầu và dễ duy trì trong sinh hoạt thường ngày.
Điểm cần biết: Nội dung không bịa chứng nhận hay con số ngoài brief.
CTA: Nhắn tin để được tư vấn lựa chọn phù hợp.

Phiên bản 2:
Mô tả ngắn: bộ dao bếp inox dành cho người nấu ăn tại nhà; tập trung vào trải nghiệm dùng hằng ngày và thông tin rõ ràng.
Lợi ích chính: - Hỗ trợ nhu cầu thực tế nhờ cầm chắc tay; dễ rửa; đủ size cơ bản. - Dễ bắt đầu và dễ duy trì trong sinh hoạt thường ngày.
Điểm cần biết: Nội dung không bịa chứng nhận hay con số ngoài brief.
CTA: Nhắn tin để được tư vấn lựa chọn phù hợp.

Phiên bản 3:
Mô tả ngắn: bộ dao bếp inox dành cho người nấu ăn tại nhà; tập trung vào trải nghiệm dùng hằng ngày và thông tin rõ ràng.
Lợi ích chính: - Hỗ trợ nhu cầu thực tế nhờ cầm chắc tay; dễ rửa; đủ size cơ bản. - Dễ bắt đầu và dễ duy trì trong sinh hoạt thường ngày.
Điểm cần biết: Nội dung không bịa chứng nhận hay con số ngoài brief.
CTA: Nhắn tin để được tư vấn lựa chọn phù hợp.","ecommerce","friendly"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Social Media Post với tone Cảm xúc.
Sản phẩm/dịch vụ: bộ dao bếp inox.
Từ khóa chính: cầm chắc tay; dễ rửa; đủ size cơ bản.
Đối tượng mục tiêu: người nấu ăn tại nhà.
Thông tin bổ sung: tặng thanh mài dao.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Hook: câu mở đầu kéo chú ý.
Caption: nội dung chính dễ đọc trên mạng xã hội.
Lời kêu gọi hành động: hành động mong muốn.
Hashtags: 3-6 hashtag liên quan.
Không thêm Subject, Preview text, SEO title hoặc Meta description.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Hook: người nấu ăn tại nhà thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: bộ dao bếp inox giúp việc hằng ngày nhẹ hơn nhờ cầm chắc tay; dễ rửa; đủ size cơ bản. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: tặng thanh mài dao.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.

Phiên bản 2:
Hook: người nấu ăn tại nhà thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: bộ dao bếp inox giúp việc hằng ngày nhẹ hơn nhờ cầm chắc tay; dễ rửa; đủ size cơ bản. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: tặng thanh mài dao.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.

Phiên bản 3:
Hook: người nấu ăn tại nhà thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: bộ dao bếp inox giúp việc hằng ngày nhẹ hơn nhờ cầm chắc tay; dễ rửa; đủ size cơ bản. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: tặng thanh mài dao.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.","ecommerce","emotional"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Email Marketing với tone Khẩn cấp.
Sản phẩm/dịch vụ: bộ dao bếp inox.
Từ khóa chính: cầm chắc tay; dễ rửa; đủ size cơ bản.
Đối tượng mục tiêu: người nấu ăn tại nhà.
Thông tin bổ sung: tặng thanh mài dao.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Subject: dòng tiêu đề email.
Preview text: đoạn xem trước ngắn.
Lời chào: lời chào phù hợp người nhận.
Nội dung chính: tách thành các đoạn ngắn, có thể có bullet nếu cần.
Lời kêu gọi hành động: hành động chính trong email.
Không viết như social caption, landing page hoặc SEO snippet.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Subject: Gợi ý bộ dao bếp inox cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người nấu ăn tại nhà; bộ dao bếp inox có thể là lựa chọn đáng cân nhắc nhờ cầm chắc tay; dễ rửa; đủ size cơ bản. Ưu đãi hiện có: tặng thanh mài dao.
CTA: Xem chi tiết và chọn phiên bản phù hợp.

Phiên bản 2:
Subject: Gợi ý bộ dao bếp inox cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người nấu ăn tại nhà; bộ dao bếp inox có thể là lựa chọn đáng cân nhắc nhờ cầm chắc tay; dễ rửa; đủ size cơ bản. Ưu đãi hiện có: tặng thanh mài dao.
CTA: Xem chi tiết và chọn phiên bản phù hợp.

Phiên bản 3:
Subject: Gợi ý bộ dao bếp inox cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người nấu ăn tại nhà; bộ dao bếp inox có thể là lựa chọn đáng cân nhắc nhờ cầm chắc tay; dễ rửa; đủ size cơ bản. Ưu đãi hiện có: tặng thanh mài dao.
CTA: Xem chi tiết và chọn phiên bản phù hợp.","ecommerce","urgent"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Tiêu Đề Quảng Cáo với tone Chuyên nghiệp.
Sản phẩm/dịch vụ: loa bluetooth chống nước.
Từ khóa chính: chống nước nhẹ; âm lượng ổn định; pin dùng lâu.
Đối tượng mục tiêu: người thích nghe nhạc khi du lịch.
Thông tin bổ sung: bảo hành 6 tháng.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Headline: một câu chính sắc, dễ đọc, có lợi ích hoặc điểm khác biệt.
Subheadline: một câu phụ làm rõ lời hứa của headline.
Lời kêu gọi hành động: một câu ngắn thúc đẩy người đọc hành động.
Không viết thành email, social post, mô tả sản phẩm hoặc landing page đầy đủ.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Headline: loa bluetooth chống nước cho người thích nghe nhạc khi du lịch
Subheadline: Lựa chọn thực tế với chống nước nhẹ; âm lượng ổn định; pin dùng lâu; giữ giọng tin cậy và gọn ý.
CTA: Xem lựa chọn phù hợp hôm nay.

Phiên bản 2:
Headline: loa bluetooth chống nước cho người thích nghe nhạc khi du lịch
Subheadline: Lựa chọn thực tế với chống nước nhẹ; âm lượng ổn định; pin dùng lâu; giữ giọng tin cậy và gọn ý.
CTA: Xem lựa chọn phù hợp hôm nay.

Phiên bản 3:
Headline: loa bluetooth chống nước cho người thích nghe nhạc khi du lịch
Subheadline: Lựa chọn thực tế với chống nước nhẹ; âm lượng ổn định; pin dùng lâu; giữ giọng tin cậy và gọn ý.
CTA: Xem lựa chọn phù hợp hôm nay.","ecommerce","professional"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Mô Tả Sản Phẩm với tone Thân thiện.
Sản phẩm/dịch vụ: loa bluetooth chống nước.
Từ khóa chính: chống nước nhẹ; âm lượng ổn định; pin dùng lâu.
Đối tượng mục tiêu: người thích nghe nhạc khi du lịch.
Thông tin bổ sung: bảo hành 6 tháng.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Mô tả ngắn: đoạn mở đầu giới thiệu sản phẩm/dịch vụ.
Lợi ích chính: 2-3 bullet.
Đặc điểm nổi bật: 2-3 bullet.
Lời kêu gọi hành động: lời kêu gọi mua, đăng ký hoặc liên hệ.
Không dùng format email, SEO metadata hoặc caption mạng xã hội.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Mô tả ngắn: loa bluetooth chống nước dành cho người thích nghe nhạc khi du lịch; tập trung vào trải nghiệm dùng hằng ngày và thông tin rõ ràng.
Lợi ích chính: - Hỗ trợ nhu cầu thực tế nhờ chống nước nhẹ; âm lượng ổn định; pin dùng lâu. - Dễ bắt đầu và dễ duy trì trong sinh hoạt thường ngày.
Điểm cần biết: Nội dung không bịa chứng nhận hay con số ngoài brief.
CTA: Nhắn tin để được tư vấn lựa chọn phù hợp.

Phiên bản 2:
Mô tả ngắn: loa bluetooth chống nước dành cho người thích nghe nhạc khi du lịch; tập trung vào trải nghiệm dùng hằng ngày và thông tin rõ ràng.
Lợi ích chính: - Hỗ trợ nhu cầu thực tế nhờ chống nước nhẹ; âm lượng ổn định; pin dùng lâu. - Dễ bắt đầu và dễ duy trì trong sinh hoạt thường ngày.
Điểm cần biết: Nội dung không bịa chứng nhận hay con số ngoài brief.
CTA: Nhắn tin để được tư vấn lựa chọn phù hợp.

Phiên bản 3:
Mô tả ngắn: loa bluetooth chống nước dành cho người thích nghe nhạc khi du lịch; tập trung vào trải nghiệm dùng hằng ngày và thông tin rõ ràng.
Lợi ích chính: - Hỗ trợ nhu cầu thực tế nhờ chống nước nhẹ; âm lượng ổn định; pin dùng lâu. - Dễ bắt đầu và dễ duy trì trong sinh hoạt thường ngày.
Điểm cần biết: Nội dung không bịa chứng nhận hay con số ngoài brief.
CTA: Nhắn tin để được tư vấn lựa chọn phù hợp.","ecommerce","friendly"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Social Media Post với tone Cảm xúc.
Sản phẩm/dịch vụ: loa bluetooth chống nước.
Từ khóa chính: chống nước nhẹ; âm lượng ổn định; pin dùng lâu.
Đối tượng mục tiêu: người thích nghe nhạc khi du lịch.
Thông tin bổ sung: bảo hành 6 tháng.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Hook: câu mở đầu kéo chú ý.
Caption: nội dung chính dễ đọc trên mạng xã hội.
Lời kêu gọi hành động: hành động mong muốn.
Hashtags: 3-6 hashtag liên quan.
Không thêm Subject, Preview text, SEO title hoặc Meta description.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Hook: người thích nghe nhạc khi du lịch thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: loa bluetooth chống nước giúp việc hằng ngày nhẹ hơn nhờ chống nước nhẹ; âm lượng ổn định; pin dùng lâu. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: bảo hành 6 tháng.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.

Phiên bản 2:
Hook: người thích nghe nhạc khi du lịch thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: loa bluetooth chống nước giúp việc hằng ngày nhẹ hơn nhờ chống nước nhẹ; âm lượng ổn định; pin dùng lâu. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: bảo hành 6 tháng.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.

Phiên bản 3:
Hook: người thích nghe nhạc khi du lịch thường cần một lựa chọn đơn giản mà dùng được lâu.
Caption: loa bluetooth chống nước giúp việc hằng ngày nhẹ hơn nhờ chống nước nhẹ; âm lượng ổn định; pin dùng lâu. Giọng viết rõ lợi ích; không nói quá và không tạo cảm giác ép mua.
Ưu đãi: bảo hành 6 tháng.
CTA: Lưu lại hoặc nhắn shop để hỏi thêm trước khi chọn.","ecommerce","emotional"
"Bạn là chuyên gia copywriting cho ngành Thương Mại Điện Tử.
Hãy viết Email Marketing với tone Khẩn cấp.
Sản phẩm/dịch vụ: loa bluetooth chống nước.
Từ khóa chính: chống nước nhẹ; âm lượng ổn định; pin dùng lâu.
Đối tượng mục tiêu: người thích nghe nhạc khi du lịch.
Thông tin bổ sung: bảo hành 6 tháng.
Độ dài mong muốn: vừa đủ chi tiết.
Giới hạn output tối đa: 1800 tokens.
Tạo đúng 3 phiên bản riêng biệt.
Định dạng bắt buộc:
Phiên bản 1: ...
Phiên bản 2: ...
Phiên bản 3: ...
Mỗi phiên bản phải tự đứng độc lập, không gom chung thành một đoạn lớn.
Format riêng theo loại nội dung:
Subject: dòng tiêu đề email.
Preview text: đoạn xem trước ngắn.
Lời chào: lời chào phù hợp người nhận.
Nội dung chính: tách thành các đoạn ngắn, có thể có bullet nếu cần.
Lời kêu gọi hành động: hành động chính trong email.
Không viết như social caption, landing page hoặc SEO snippet.
Dùng tiếng Việt tự nhiên, đầy đủ dấu, có lời kêu gọi hành động rõ ràng.
Temperature tham khảo: 0.7.","Phiên bản 1:
Subject: Gợi ý loa bluetooth chống nước cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người thích nghe nhạc khi du lịch; loa bluetooth chống nước có thể là lựa chọn đáng cân nhắc nhờ chống nước nhẹ; âm lượng ổn định; pin dùng lâu. Ưu đãi hiện có: bảo hành 6 tháng.
CTA: Xem chi tiết và chọn phiên bản phù hợp.

Phiên bản 2:
Subject: Gợi ý loa bluetooth chống nước cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người thích nghe nhạc khi du lịch; loa bluetooth chống nước có thể là lựa chọn đáng cân nhắc nhờ chống nước nhẹ; âm lượng ổn định; pin dùng lâu. Ưu đãi hiện có: bảo hành 6 tháng.
CTA: Xem chi tiết và chọn phiên bản phù hợp.

Phiên bản 3:
Subject: Gợi ý loa bluetooth chống nước cho nhu cầu hằng ngày
Preview text: Thông tin ngắn gọn để bạn cân nhắc trước khi mua.
Nội dung chính: Nếu bạn là người thích nghe nhạc khi du lịch; loa bluetooth chống nước có thể là lựa chọn đáng cân nhắc nhờ chống nước nhẹ; âm lượng ổn định; pin dùng lâu. Ưu đãi hiện có: bảo hành 6 tháng.
CTA: Xem chi tiết và chọn phiên bản phù hợp.","ecommerce","urgent"
